batting-hand, bowler_type, innings, way_out, batsman_runs, batsman_balls, batsman_4s, batsman_6s, batting_position, dismissed_ball, wickets_fallen, runs_scored
left, Right-arm medium, 2, caught, 13, 21, 3, 0, 1, 6.2, 0, 34
left, Right-arm medium, 2, lbw, 5, 8, 1, 0, 1, 1.6, 0, 8
left, Right-arm fast, 1, bowled, 0, 13, 0, 0, 1, 3.4, 0, 17
left, Right-arm fast, 2, bowled, 5, 7, 1, 0, 1, 1.1, 0, 5
left, Right-arm offbreak, 1, caught, 40, 68, 3, 2, 1, 23.2, 2, 100
left, Right-arm fast-medium, 1, caught, 19, 25, 3, 0, 1, 6.6, 0, 32
left, Legbreak googly, 1, stumped, 73, 98, 7, 1, 1, 34.2, 1, 173
left, Right-arm fast-medium, 1, caught, 80, 98, 9, 0, 1, 35.1, 2, 163
left, Right-arm fast-medium, 1, caught, 20, 36, 3, 0, 1, 10.4, 0, 45
left, Right-arm offbreak, 1, caught, 118, 118, 11, 2, 1, 38.4, 2, 212
left, Right-arm fast-medium, 2, caught, 17, 31, 2, 0, 1, 9.5, 0, 46
left, Right-arm fast-medium, 1, caught, 14, 31, 1, 0, 1, 8.4, 1, 26
left, Legbreak, 1, caught, 45, 68, 5, 0, 1, 22.5, 1, 106
left, Right-arm medium, 2, caught, 38, 59, 5, 0, 1, 17.6, 3, 81
left, Right-arm medium-fast, 2, caught, 16, 23, 3, 0, 1, 7.2, 0, 30
left, Right-arm medium, 1, caught, 59, 88, 5, 0, 1, 30.1, 3, 141
left, Right-arm fast, 1, caught, 127, 142, 15, 1, 1, 47.5, 4, 289
left, Right-arm fast-medium, 2, caught, 4, 6, 1, 0, 1, 0.6, 0, 4
left, Right-arm medium, 1, caught, 23, 42, 3, 0, 1, 15.2, 0, 72
left, Right-arm medium-fast, 2, caught, 47, 54, 6, 0, 1, 13.5, 0, 95
left, Slow left-arm orthodox, 2, caught, 65, 80, 6, 1, 1, 27, 1, 143
left, Right-arm fast, 1, caught, 128, 142, 12, 3, 1, 44.3, 2, 261
left, Left-arm fast, 1, caught, 95, 114, 6, 3, 1, 42.1, 6, 181
left, Right-arm medium-fast, 2, lbw, 0, 2, 0, 0, 1, 0.2, 0, 0
left, Right-arm offbreak, 1, bowled, 70, 82, 7, 1, 1, 27.6, 2, 154
left, Right-arm medium-fast, 2, lbw, 23, 25, 3, 0, 1, 7.4, 0, 44
left, Right-arm offbreak, 1, caught, 84, 102, 7, 2, 1, 29.1, 1, 170
left, Legbreak googly, 1, stumped, 76, 105, 6, 0, 1, 38.1, 4, 163
left, Right-arm fast-medium, 1, caught, 5, 14, 0, 0, 1, 4.5, 2, 16
left, Right-arm fast, 2, caught, 3, 18, 0, 0, 1, 5.3, 0, 11
